Eigvals	34
1.678994775703507	1.3856762181094835	0.7181738802069422	0.6721034580132776	0.5952814336642067	0.5701666244749943	0.5322127827064828	0.5148794675222734	0.4988178941490092	0.48282622507695927	0.45586383790760293	0.4457182170392215	0.43439170956474	0.43264222368736155	0.4219653908601821	0.40213713730335093	0.3977627638305611	0.3854670814382358	0.3832475048799111	0.3711691705534442	0.3690013782816837	0.3521060316680554	0.3271426520807804	0.32139100913888746	0.31471481370629095	0.29363551418924033	0.2852452574386487	0.2735821764345594	0.2664530494683333	0.2341036391370014	0.20996579807407642	0.16641425563439508	0.12882065920808267	0.0

Proportion explained	34
0.10958012422403722	0.0904365959394415	0.046871845074420125	0.04386504442197599	0.038851230744213976	0.0372121047918037	0.0347350353238357	0.03360377103487792	0.032555507376798146	0.03151180604501129	0.029752097332304495	0.02908994018257698	0.028350712095605645	0.028236531347371332	0.027539704481408404	0.02624560725171759	0.025960112385689908	0.025157630791662458	0.025012769426692415	0.02422447312281671	0.02408299147566156	0.022980311343763105	0.021351068492141245	0.020975685699302683	0.020539961696206043	0.0191642145568701	0.01861662180059356	0.01785542713593023	0.017390142413265943	0.015278847932795395	0.013703484113651224	0.010861078943754815	0.008407521001802589	0.0

Species	0	0

Site	34	34
L1S105	-0.26888737903293874	-0.19024118593393466	0.31069810647006185	-0.0312989553108563	-0.04490800430098387	-0.20652270841214962	-0.05156240121660895	-0.02134543256712942	-0.062069568609728724	0.01705608557506396	-0.004805299602600988	-0.023944263639976836	0.06639365531216547	-0.008326326783366287	-0.1380368770389634	-0.07997501315678211	-0.026924822691178532	-0.03271370419656902	0.04029888156770269	-0.019198444242214938	0.04879506561835103	-0.04418830774372922	-0.02334617757775	0.07132770651361	-0.19378219409216618	-0.11134909455227524	0.21898570851240196	0.11336629380095771	0.21203739939865845	-0.023145194922777824	0.01179542279435072	-0.046081477694025444	-0.0017080777786601076	-0.0
L1S140	-0.27856471061055604	-0.19543931822464122	-0.14148041810406192	0.01274427351529684	0.02219101548515843	0.0980083172345719	0.060585942857689666	0.026043482915657012	-0.021939737517922244	-0.017023631229057482	-0.07445846698693118	-0.09449605515351395	0.25043407270750423	-0.0240165060850836	-0.2683610152864605	-0.1037609124577786	-0.03324242515342266	-0.07803173798207265	-0.05112065488493072	-0.035398302023463	-0.03751685174333323	-0.0003085865929359024	0.09899506965498862	-0.09772983938914541	0.30800999804840823	0.026786448364992943	0.07845441200239296	0.09860631034152308	-0.014597495266777451	-0.0038601883417727946	0.0063832212749005204	0.04385706140109947	-0.0004543136594224807	-0.0
L1S208	-0.24640777643209222	-0.21791820705098033	-0.27693499729157894	-0.017969177456696073	-0.009851152033883013	-0.035284109326071	-0.02029027651137063	0.021685733689176877	0.02546670099815435	0.05537442769805027	-0.014756279971629182	0.011458897673249596	-0.022973552376059338	0.09146709289340647	0.0419662292207855	-0.05492274442774257	0.01525856097551971	0.09689906548175033	0.16293910040676274	-0.059577139520880645	0.18096347617802275	-0.3736164990548787	-0.05041210228197265	0.09040371493259902	-0.05166691758524699	-0.019497390279444946	-0.026053260367376596	0.057562903976099915	-0.1432010903883766	0.03085320902347927	0.0021996113354434263	0.058662124399797684	0.0021876643795304953	-0.0
L1S257	-0.323492242381246	-0.2658532516814828	-0.3785788771985605	-0.008520633666578195	0.0015238188449581348	0.03174687091195226	0.021027926036437484	0.006063129914177038	0.024734657080896606	-0.009810690459055308	0.012014527715253477	-0.003702594173010187	-0.003149947887026463	0.027316196276280652	0.047668287809809716	0.03475258892677594	0.015077570906684035	-0.030405197438808377	-0.038198724625861796	0.023125619386714497	-0.052998080412624764	0.13740645949667937	-0.012029056582368655	0.008723702061849614	-0.08842294549715285	-0.0040369397159658905	-0.001964774371751466	-0.000605728980333056	-0.03161928651423753	0.00639877873218156	-0.0038675180861107114	-0.3008579801472985	-0.0022616963463787864	-0.0
L1S281	-0.30913222881899	-0.2525547479908255	-0.3610892448952768	-0.009522222532924732	-0.006447260894880517	-0.00855606294243972	0.00622630101270918	-0.00634429473818402	0.017173268655104348	-0.012443216091616213	0.028131136338905915	0.021202408129679544	-0.06202216794786258	-0.019071913745204318	0.09196301345497764	0.05485079905680921	0.008891146127735323	-0.022145425998763974	-0.05184866777741702	0.03259800207577766	-0.07085084546462114	0.1722113533943021	-0.017517966566235648	0.007231147033699437	-0.10969278017605309	-0.014982190843306408	0.02462441584525168	-0.08320177659584704	0.168586430572671	-0.027182956562611743	0.0024394343373696746	0.24413989932136404	-0.0006924784969302034	-0.0
L1S57	-0.2854403289049145	-0.2129830319726453	0.20878769191453989	-0.023069186333329987	-0.04211629907474225	-0.22408875787264657	-0.05257731093734875	-0.044079253755669914	-0.014297240915627113	-0.02875321355567541	0.04239435477169446	0.08785201925097252	-0.16127358609827394	-0.14363470131444464	0.11335658291139389	0.0682542852929411	-0.005315897590276055	0.02869896654947129	-0.07064624472259462	0.043858002483292004	-0.06591214166161874	0.12631160624972168	0.01495528289309284	-0.061916490244222834	0.043002016009190326	0.007881170642785184	-0.002840523496510685	0.2274830427658344	-0.2595926820356118	0.009245448744734869	0.004561391368778868	0.0517364606072491	-0.0005178015037556028	-0.0
L1S76	-0.3015105306209623	-0.22701582052095878	0.18803409070380991	-0.023113707817234565	-0.029268047344311102	-0.15963152510166195	-0.03026530877123184	-0.028719354679081256	0.014224918497412215	-0.021828811729867968	0.02099371353859303	0.08560863180764336	-0.11112503743691605	-0.054698721892475786	0.14641132270264723	0.0687342358702762	0.04112549643550352	0.055802661893490056	-0.0309969613627778	0.008104988620218776	0.010090294545378511	-0.15954534496187464	0.05074232532398923	-0.03584901212220555	0.26550242758978454	0.04632388697676349	-0.08239125283909038	-0.210009295540232	0.17929827948499294	-0.011905857865259124	0.0009380942864929444	-0.06584646625022778	-0.00101102531658321	-0.0
L1S8	-0.28106275197082903	-0.2135556804610522	0.27458304198062355	-0.010208362128194745	-0.00833276473896576	-0.02659636621554339	0.009526442447953764	0.03925717064124807	-0.010036514994323259	-0.006825539757863506	-0.019291325812201086	-0.11345590668393499	0.1238161225120041	0.10485726094706599	-0.19666717866503594	-0.05719078963507244	-0.020193305933324687	-0.031944095073145745	0.04664974018871496	0.023118721310234378	0.014700438353064933	0.11644768374450341	-0.05761657352391055	0.05663400376987102	-0.1258913673855356	0.05938178879924921	-0.23589928908473465	-0.22014752247958866	-0.14177694463477922	0.022728579633018484	-0.02067112422661212	0.032030096606761545	0.0008664591039678311	-0.0
L2S155	-0.039390675827142896	0.2779149786869053	-0.03332740721688514	-0.10868832574943178	0.10982644960813086	-0.09129046640048184	0.2897945969619948	-0.022347912769977607	-0.09543972235403497	-0.0941163937993786	-0.042516764238862914	0.0402106750315844	-0.24163482645923698	0.13366957079259664	-0.1725889091313504	0.07795874170130755	0.018820315820757005	-0.04604868111143972	0.058215099272352744	0.1915992608891411	0.03833610173694156	-0.021917275273700507	0.04970432898126161	-0.014130379407748476	-0.009464601258180567	0.17493333010472542	0.1893483056105812	-0.07969078791976615	-0.05362886662984629	0.01693008234113563	-0.019301667659423226	0.001396594659913046	0.009320335552568748	-0.0
L2S175	-0.013721401233539501	0.30832070419860386	-0.041174003805733994	-0.14773816576536075	-0.10597264271319078	-0.07397563277442416	0.13880603003483694	-0.0013101592016648718	0.10364741491109104	-0.14879298480617673	-0.07506433292147473	-0.0601362027049871	0.033875147656182276	-0.0633337203317606	-0.02126301863114059	-0.034541603193690165	0.1590209037553879	-0.07294246850257864	-0.0815076403476517	0.12205027813196441	0.007505030187388957	-0.06598183372404919	-0.33512032845501766	-0.13556830818264368	0.021451755053482065	-0.13435426662041242	-0.11241496224171618	0.05242463611742183	0.03432817479801404	-0.06489732665761543	0.04782865015985627	-0.003516178399238023	0.0024169838254324673	-0.0
