153	41	Non standard NA format na	153,41
154	41	Non standard NA format na	154,41
155	41	Non standard NA format na	155,41
156	41	Non standard NA format na	156,41
157	41	Non standard NA format na	157,41
158	41	Non standard NA format na	158,41
159	41	Non standard NA format na	159,41
160	41	Non standard NA format na	160,41
161	41	Non standard NA format na	161,41
162	41	Non standard NA format na	162,41
163	41	Non standard NA format na	163,41
164	41	Non standard NA format na	164,41
165	41	Non standard NA format na	165,41
166	41	Non standard NA format na	166,41
167	41	Non standard NA format na	167,41
168	41	Non standard NA format na	168,41
169	41	Non standard NA format na	169,41
170	41	Non standard NA format na	170,41
171	41	Non standard NA format na	171,41
172	41	Non standard NA format na	172,41
173	41	Non standard NA format na	173,41
174	41	Non standard NA format na	174,41
175	41	Non standard NA format na	175,41
176	41	Non standard NA format na	176,41
177	41	Non standard NA format na	177,41
178	41	Non standard NA format na	178,41
179	41	Non standard NA format na	179,41
180	41	Non standard NA format na	180,41
181	41	Non standard NA format na	181,41
182	41	Non standard NA format na	182,41
183	41	Non standard NA format na	183,41
184	41	Non standard NA format na	184,41
185	41	Non standard NA format na	185,41
186	41	Non standard NA format na	186,41
187	41	Non standard NA format na	187,41
188	41	Non standard NA format na	188,41
189	41	Non standard NA format na	189,41
190	41	Non standard NA format na	190,41
191	41	Non standard NA format na	191,41
192	41	Non standard NA format na	192,41
193	41	Non standard NA format na	193,41
194	41	Non standard NA format na	194,41
195	41	Non standard NA format na	195,41
196	41	Non standard NA format na	196,41
197	41	Non standard NA format na	197,41
198	41	Non standard NA format na	198,41
199	41	Non standard NA format na	199,41
200	41	Non standard NA format na	200,41
201	41	Non standard NA format na	201,41
202	41	Non standard NA format na	202,41
203	41	Non standard NA format na	203,41
204	41	Non standard NA format na	204,41
205	41	Non standard NA format na	205,41
206	41	Non standard NA format na	206,41
207	41	Non standard NA format na	207,41
208	41	Non standard NA format na	208,41
209	41	Non standard NA format na	209,41
210	41	Non standard NA format na	210,41
211	41	Non standard NA format na	211,41
212	41	Non standard NA format na	212,41
213	41	Non standard NA format na	213,41
214	41	Non standard NA format na	214,41
215	41	Non standard NA format na	215,41
216	41	Non standard NA format na	216,41
217	41	Non standard NA format na	217,41
218	41	Non standard NA format na	218,41
219	41	Non standard NA format na	219,41
220	41	Non standard NA format na	220,41
221	41	Non standard NA format na	221,41
222	41	Non standard NA format na	222,41
223	41	Non standard NA format na	223,41
224	41	Non standard NA format na	224,41
225	41	Non standard NA format na	225,41
226	41	Non standard NA format na	226,41
227	41	Non standard NA format na	227,41
228	41	Non standard NA format na	228,41
229	41	Non standard NA format na	229,41
230	41	Non standard NA format na	230,41
231	41	Non standard NA format na	231,41
232	41	Non standard NA format na	232,41
233	41	Non standard NA format na	233,41
234	41	Non standard NA format na	234,41
235	41	Non standard NA format na	235,41
236	41	Non standard NA format na	236,41
237	41	Non standard NA format na	237,41
238	41	Non standard NA format na	238,41
239	41	Non standard NA format na	239,41
240	41	Non standard NA format na	240,41
241	41	Non standard NA format na	241,41
242	41	Non standard NA format na	242,41
243	41	Non standard NA format na	243,41
244	41	Non standard NA format na	244,41
245	41	Non standard NA format na	245,41
246	41	Non standard NA format na	246,41
247	41	Non standard NA format na	247,41
248	41	Non standard NA format na	248,41
249	41	Non standard NA format na	249,41
250	41	Non standard NA format na	250,41
251	41	Non standard NA format na	251,41
252	41	Non standard NA format na	252,41
253	41	Non standard NA format na	253,41
254	41	Non standard NA format na	254,41
255	41	Non standard NA format na	255,41
256	41	Non standard NA format na	256,41
257	41	Non standard NA format na	257,41
258	41	Non standard NA format na	258,41
259	41	Non standard NA format na	259,41
260	41	Non standard NA format na	260,41
261	41	Non standard NA format na	261,41
262	41	Non standard NA format na	262,41
263	41	Non standard NA format na	263,41
264	41	Non standard NA format na	264,41
265	41	Non standard NA format na	265,41
266	41	Non standard NA format na	266,41
267	41	Non standard NA format na	267,41
268	41	Non standard NA format na	268,41
269	41	Non standard NA format na	269,41
270	41	Non standard NA format na	270,41
271	41	Non standard NA format na	271,41
272	41	Non standard NA format na	272,41
273	41	Non standard NA format na	273,41
274	41	Non standard NA format na	274,41
275	41	Non standard NA format na	275,41
276	41	Non standard NA format na	276,41
0	43	Non standard NA format na	0,43
1	43	Non standard NA format na	1,43
2	43	Non standard NA format na	2,43
3	43	Non standard NA format na	3,43
4	43	Non standard NA format na	4,43
5	43	Non standard NA format na	5,43
6	43	Non standard NA format na	6,43
7	43	Non standard NA format na	7,43
8	43	Non standard NA format na	8,43
9	43	Non standard NA format na	9,43
10	43	Non standard NA format na	10,43
11	43	Non standard NA format na	11,43
12	43	Non standard NA format na	12,43
13	43	Non standard NA format na	13,43
14	43	Non standard NA format na	14,43
15	43	Non standard NA format na	15,43
16	43	Non standard NA format na	16,43
17	43	Non standard NA format na	17,43
18	43	Non standard NA format na	18,43
19	43	Non standard NA format na	19,43
20	43	Non standard NA format na	20,43
21	43	Non standard NA format na	21,43
22	43	Non standard NA format na	22,43
23	43	Non standard NA format na	23,43
24	43	Non standard NA format na	24,43
25	43	Non standard NA format na	25,43
26	43	Non standard NA format na	26,43
27	43	Non standard NA format na	27,43
28	43	Non standard NA format na	28,43
29	43	Non standard NA format na	29,43
30	43	Non standard NA format na	30,43
31	43	Non standard NA format na	31,43
32	43	Non standard NA format na	32,43
33	43	Non standard NA format na	33,43
34	43	Non standard NA format na	34,43
35	43	Non standard NA format na	35,43
36	43	Non standard NA format na	36,43
37	43	Non standard NA format na	37,43
38	43	Non standard NA format na	38,43
39	43	Non standard NA format na	39,43
40	43	Non standard NA format na	40,43
41	43	Non standard NA format na	41,43
42	43	Non standard NA format na	42,43
43	43	Non standard NA format na	43,43
44	43	Non standard NA format na	44,43
45	43	Non standard NA format na	45,43
46	43	Non standard NA format na	46,43
47	43	Non standard NA format na	47,43
48	43	Non standard NA format na	48,43
49	43	Non standard NA format na	49,43
50	43	Non standard NA format na	50,43
51	43	Non standard NA format na	51,43
52	43	Non standard NA format na	52,43
53	43	Non standard NA format na	53,43
54	43	Non standard NA format na	54,43
55	43	Non standard NA format na	55,43
56	43	Non standard NA format na	56,43
57	43	Non standard NA format na	57,43
58	43	Non standard NA format na	58,43
59	43	Non standard NA format na	59,43
60	43	Non standard NA format na	60,43
61	43	Non standard NA format na	61,43
62	43	Non standard NA format na	62,43
63	43	Non standard NA format na	63,43
64	43	Non standard NA format na	64,43
65	43	Non standard NA format na	65,43
66	43	Non standard NA format na	66,43
67	43	Non standard NA format na	67,43
68	43	Non standard NA format na	68,43
69	43	Non standard NA format na	69,43
70	43	Non standard NA format na	70,43
71	43	Non standard NA format na	71,43
72	43	Non standard NA format na	72,43
73	43	Non standard NA format na	73,43
74	43	Non standard NA format na	74,43
75	43	Non standard NA format na	75,43
76	43	Non standard NA format na	76,43
77	43	Non standard NA format na	77,43
78	43	Non standard NA format na	78,43
79	43	Non standard NA format na	79,43
80	43	Non standard NA format na	80,43
81	43	Non standard NA format na	81,43
82	43	Non standard NA format na	82,43
83	43	Non standard NA format na	83,43
84	43	Non standard NA format na	84,43
85	43	Non standard NA format na	85,43
86	43	Non standard NA format na	86,43
87	43	Non standard NA format na	87,43
88	43	Non standard NA format na	88,43
89	43	Non standard NA format na	89,43
90	43	Non standard NA format na	90,43
91	43	Non standard NA format na	91,43
92	43	Non standard NA format na	92,43
93	43	Non standard NA format na	93,43
94	43	Non standard NA format na	94,43
95	43	Non standard NA format na	95,43
96	43	Non standard NA format na	96,43
97	43	Non standard NA format na	97,43
98	43	Non standard NA format na	98,43
99	43	Non standard NA format na	99,43
100	43	Non standard NA format na	100,43
101	43	Non standard NA format na	101,43
102	43	Non standard NA format na	102,43
103	43	Non standard NA format na	103,43
104	43	Non standard NA format na	104,43
105	43	Non standard NA format na	105,43
106	43	Non standard NA format na	106,43
107	43	Non standard NA format na	107,43
108	43	Non standard NA format na	108,43
109	43	Non standard NA format na	109,43
110	43	Non standard NA format na	110,43
111	43	Non standard NA format na	111,43
112	43	Non standard NA format na	112,43
113	43	Non standard NA format na	113,43
114	43	Non standard NA format na	114,43
115	43	Non standard NA format na	115,43
116	43	Non standard NA format na	116,43
117	43	Non standard NA format na	117,43
118	43	Non standard NA format na	118,43
119	43	Non standard NA format na	119,43
120	43	Non standard NA format na	120,43
121	43	Non standard NA format na	121,43
122	43	Non standard NA format na	122,43
123	43	Non standard NA format na	123,43
124	43	Non standard NA format na	124,43
125	43	Non standard NA format na	125,43
126	43	Non standard NA format na	126,43
127	43	Non standard NA format na	127,43
128	43	Non standard NA format na	128,43
129	43	Non standard NA format na	129,43
130	43	Non standard NA format na	130,43
131	43	Non standard NA format na	131,43
132	43	Non standard NA format na	132,43
133	43	Non standard NA format na	133,43
134	43	Non standard NA format na	134,43
135	43	Non standard NA format na	135,43
136	43	Non standard NA format na	136,43
137	43	Non standard NA format na	137,43
138	43	Non standard NA format na	138,43
139	43	Non standard NA format na	139,43
140	43	Non standard NA format na	140,43
141	43	Non standard NA format na	141,43
142	43	Non standard NA format na	142,43
143	43	Non standard NA format na	143,43
144	43	Non standard NA format na	144,43
145	43	Non standard NA format na	145,43
146	43	Non standard NA format na	146,43
147	43	Non standard NA format na	147,43
148	43	Non standard NA format na	148,43
149	43	Non standard NA format na	149,43
150	43	Non standard NA format na	150,43
151	43	Non standard NA format na	151,43
152	43	Non standard NA format na	152,43
153	43	Non standard NA format na	153,43
154	43	Non standard NA format na	154,43
155	43	Non standard NA format na	155,43
156	43	Non standard NA format na	156,43
157	43	Non standard NA format na	157,43
158	43	Non standard NA format na	158,43
159	43	Non standard NA format na	159,43
160	43	Non standard NA format na	160,43
161	43	Non standard NA format na	161,43
162	43	Non standard NA format na	162,43
163	43	Non standard NA format na	163,43
164	43	Non standard NA format na	164,43
165	43	Non standard NA format na	165,43
166	43	Non standard NA format na	166,43
167	43	Non standard NA format na	167,43
168	43	Non standard NA format na	168,43
169	43	Non standard NA format na	169,43
170	43	Non standard NA format na	170,43
171	43	Non standard NA format na	171,43
172	43	Non standard NA format na	172,43
173	43	Non standard NA format na	173,43
174	43	Non standard NA format na	174,43
175	43	Non standard NA format na	175,43
176	43	Non standard NA format na	176,43
177	43	Non standard NA format na	177,43
178	43	Non standard NA format na	178,43
179	43	Non standard NA format na	179,43
180	43	Non standard NA format na	180,43
181	43	Non standard NA format na	181,43
182	43	Non standard NA format na	182,43
183	43	Non standard NA format na	183,43
184	43	Non standard NA format na	184,43
185	43	Non standard NA format na	185,43
186	43	Non standard NA format na	186,43
187	43	Non standard NA format na	187,43
188	43	Non standard NA format na	188,43
189	43	Non standard NA format na	189,43
190	43	Non standard NA format na	190,43
191	43	Non standard NA format na	191,43
192	43	Non standard NA format na	192,43
193	43	Non standard NA format na	193,43
194	43	Non standard NA format na	194,43
195	43	Non standard NA format na	195,43
196	43	Non standard NA format na	196,43
197	43	Non standard NA format na	197,43
198	43	Non standard NA format na	198,43
199	43	Non standard NA format na	199,43
200	43	Non standard NA format na	200,43
201	43	Non standard NA format na	201,43
202	43	Non standard NA format na	202,43
203	43	Non standard NA format na	203,43
204	43	Non standard NA format na	204,43
205	43	Non standard NA format na	205,43
206	43	Non standard NA format na	206,43
207	43	Non standard NA format na	207,43
208	43	Non standard NA format na	208,43
209	43	Non standard NA format na	209,43
210	43	Non standard NA format na	210,43
211	43	Non standard NA format na	211,43
212	43	Non standard NA format na	212,43
213	43	Non standard NA format na	213,43
214	43	Non standard NA format na	214,43
215	43	Non standard NA format na	215,43
216	43	Non standard NA format na	216,43
217	43	Non standard NA format na	217,43
218	43	Non standard NA format na	218,43
219	43	Non standard NA format na	219,43
220	43	Non standard NA format na	220,43
221	43	Non standard NA format na	221,43
222	43	Non standard NA format na	222,43
223	43	Non standard NA format na	223,43
224	43	Non standard NA format na	224,43
225	43	Non standard NA format na	225,43
226	43	Non standard NA format na	226,43
227	43	Non standard NA format na	227,43
228	43	Non standard NA format na	228,43
229	43	Non standard NA format na	229,43
230	43	Non standard NA format na	230,43
231	43	Non standard NA format na	231,43
232	43	Non standard NA format na	232,43
233	43	Non standard NA format na	233,43
234	43	Non standard NA format na	234,43
235	43	Non standard NA format na	235,43
236	43	Non standard NA format na	236,43
237	43	Non standard NA format na	237,43
238	43	Non standard NA format na	238,43
239	43	Non standard NA format na	239,43
240	43	Non standard NA format na	240,43
241	43	Non standard NA format na	241,43
242	43	Non standard NA format na	242,43
243	43	Non standard NA format na	243,43
244	43	Non standard NA format na	244,43
245	43	Non standard NA format na	245,43
246	43	Non standard NA format na	246,43
247	43	Non standard NA format na	247,43
248	43	Non standard NA format na	248,43
249	43	Non standard NA format na	249,43
250	43	Non standard NA format na	250,43
251	43	Non standard NA format na	251,43
252	43	Non standard NA format na	252,43
253	43	Non standard NA format na	253,43
254	43	Non standard NA format na	254,43
255	43	Non standard NA format na	255,43
256	43	Non standard NA format na	256,43
257	43	Non standard NA format na	257,43
258	43	Non standard NA format na	258,43
259	43	Non standard NA format na	259,43
260	43	Non standard NA format na	260,43
261	43	Non standard NA format na	261,43
262	43	Non standard NA format na	262,43
263	43	Non standard NA format na	263,43
264	43	Non standard NA format na	264,43
265	43	Non standard NA format na	265,43
266	43	Non standard NA format na	266,43
267	43	Non standard NA format na	267,43
268	43	Non standard NA format na	268,43
269	43	Non standard NA format na	269,43
270	43	Non standard NA format na	270,43
271	43	Non standard NA format na	271,43
272	43	Non standard NA format na	272,43
273	43	Non standard NA format na	273,43
274	43	Non standard NA format na	274,43
275	43	Non standard NA format na	275,43
276	43	Non standard NA format na	276,43
0	45	Non standard NA format na	0,45
1	45	Non standard NA format na	1,45
2	45	Non standard NA format na	2,45
3	45	Non standard NA format na	3,45
4	45	Non standard NA format na	4,45
5	45	Non standard NA format na	5,45
6	45	Non standard NA format na	6,45
7	45	Non standard NA format na	7,45
9	45	Non standard NA format na	9,45
10	45	Non standard NA format na	10,45
11	45	Non standard NA format na	11,45
12	45	Non standard NA format na	12,45
13	45	Non standard NA format na	13,45
14	45	Non standard NA format na	14,45
15	45	Non standard NA format na	15,45
16	45	Non standard NA format na	16,45
17	45	Non standard NA format na	17,45
18	45	Non standard NA format na	18,45
19	45	Non standard NA format na	19,45
20	45	Non standard NA format na	20,45
21	45	Non standard NA format na	21,45
22	45	Non standard NA format na	22,45
23	45	Non standard NA format na	23,45
24	45	Non standard NA format na	24,45
25	45	Non standard NA format na	25,45
26	45	Non standard NA format na	26,45
27	45	Non standard NA format na	27,45
28	45	Non standard NA format na	28,45
29	45	Non standard NA format na	29,45
30	45	Non standard NA format na	30,45
31	45	Non standard NA format na	31,45
32	45	Non standard NA format na	32,45
33	45	Non standard NA format na	33,45
34	45	Non standard NA format na	34,45
63	45	Non standard NA format na	63,45
64	45	Non standard NA format na	64,45
65	45	Non standard NA format na	65,45
66	45	Non standard NA format na	66,45
67	45	Non standard NA format na	67,45
68	45	Non standard NA format na	68,45
69	45	Non standard NA format na	69,45
70	45	Non standard NA format na	70,45
71	45	Non standard NA format na	71,45
72	45	Non standard NA format na	72,45
73	45	Non standard NA format na	73,45
74	45	Non standard NA format na	74,45
75	45	Non standard NA format na	75,45
76	45	Non standard NA format na	76,45
77	45	Non standard NA format na	77,45
78	45	Non standard NA format na	78,45
79	45	Non standard NA format na	79,45
80	45	Non standard NA format na	80,45
81	45	Non standard NA format na	81,45
82	45	Non standard NA format na	82,45
83	45	Non standard NA format na	83,45
84	45	Non standard NA format na	84,45
85	45	Non standard NA format na	85,45
86	45	Non standard NA format na	86,45
87	45	Non standard NA format na	87,45
88	45	Non standard NA format na	88,45
89	45	Non standard NA format na	89,45
90	45	Non standard NA format na	90,45
91	45	Non standard NA format na	91,45
92	45	Non standard NA format na	92,45
93	45	Non standard NA format na	93,45
94	45	Non standard NA format na	94,45
95	45	Non standard NA format na	95,45
96	45	Non standard NA format na	96,45
97	45	Non standard NA format na	97,45
98	45	Non standard NA format na	98,45
99	45	Non standard NA format na	99,45
100	45	Non standard NA format na	100,45
101	45	Non standard NA format na	101,45
102	45	Non standard NA format na	102,45
103	45	Non standard NA format na	103,45
104	45	Non standard NA format na	104,45
105	45	Non standard NA format na	105,45
106	45	Non standard NA format na	106,45
107	45	Non standard NA format na	107,45
108	45	Non standard NA format na	108,45
109	45	Non standard NA format na	109,45
110	45	Non standard NA format na	110,45
111	45	Non standard NA format na	111,45
112	45	Non standard NA format na	112,45
113	45	Non standard NA format na	113,45
114	45	Non standard NA format na	114,45
115	45	Non standard NA format na	115,45
116	45	Non standard NA format na	116,45
117	45	Non standard NA format na	117,45
118	45	Non standard NA format na	118,45
119	45	Non standard NA format na	119,45
120	45	Non standard NA format na	120,45
121	45	Non standard NA format na	121,45
122	45	Non standard NA format na	122,45
123	45	Non standard NA format na	123,45
124	45	Non standard NA format na	124,45
125	45	Non standard NA format na	125,45
126	45	Non standard NA format na	126,45
127	45	Non standard NA format na	127,45
128	45	Non standard NA format na	128,45
129	45	Non standard NA format na	129,45
130	45	Non standard NA format na	130,45
131	45	Non standard NA format na	131,45
132	45	Non standard NA format na	132,45
133	45	Non standard NA format na	133,45
134	45	Non standard NA format na	134,45
135	45	Non standard NA format na	135,45
136	45	Non standard NA format na	136,45
137	45	Non standard NA format na	137,45
138	45	Non standard NA format na	138,45
139	45	Non standard NA format na	139,45
140	45	Non standard NA format na	140,45
141	45	Non standard NA format na	141,45
142	45	Non standard NA format na	142,45
143	45	Non standard NA format na	143,45
144	45	Non standard NA format na	144,45
145	45	Non standard NA format na	145,45
146	45	Non standard NA format na	146,45
147	45	Non standard NA format na	147,45
148	45	Non standard NA format na	148,45
149	45	Non standard NA format na	149,45
150	45	Non standard NA format na	150,45
151	45	Non standard NA format na	151,45
152	45	Non standard NA format na	152,45
153	45	Non standard NA format na	153,45
154	45	Non standard NA format na	154,45
155	45	Non standard NA format na	155,45
156	45	Non standard NA format na	156,45
157	45	Non standard NA format na	157,45
158	45	Non standard NA format na	158,45
159	45	Non standard NA format na	159,45
160	45	Non standard NA format na	160,45
161	45	Non standard NA format na	161,45
162	45	Non standard NA format na	162,45
163	45	Non standard NA format na	163,45
164	45	Non standard NA format na	164,45
165	45	Non standard NA format na	165,45
166	45	Non standard NA format na	166,45
167	45	Non standard NA format na	167,45
168	45	Non standard NA format na	168,45
169	45	Non standard NA format na	169,45
170	45	Non standard NA format na	170,45
171	45	Non standard NA format na	171,45
172	45	Non standard NA format na	172,45
173	45	Non standard NA format na	173,45
174	45	Non standard NA format na	174,45
175	45	Non standard NA format na	175,45
176	45	Non standard NA format na	176,45
177	45	Non standard NA format na	177,45
178	45	Non standard NA format na	178,45
179	45	Non standard NA format na	179,45
180	45	Non standard NA format na	180,45
181	45	Non standard NA format na	181,45
182	45	Non standard NA format na	182,45
183	45	Non standard NA format na	183,45
184	45	Non standard NA format na	184,45
185	45	Non standard NA format na	185,45
186	45	Non standard NA format na	186,45
187	45	Non standard NA format na	187,45
188	45	Non standard NA format na	188,45
189	45	Non standard NA format na	189,45
190	45	Non standard NA format na	190,45
191	45	Non standard NA format na	191,45
192	45	Non standard NA format na	192,45
193	45	Non standard NA format na	193,45
194	45	Non standard NA format na	194,45
195	45	Non standard NA format na	195,45
196	45	Non standard NA format na	196,45
197	45	Non standard NA format na	197,45
198	45	Non standard NA format na	198,45
199	45	Non standard NA format na	199,45
200	45	Non standard NA format na	200,45
201	45	Non standard NA format na	201,45
202	45	Non standard NA format na	202,45
203	45	Non standard NA format na	203,45
204	45	Non standard NA format na	204,45
205	45	Non standard NA format na	205,45
206	45	Non standard NA format na	206,45
207	45	Non standard NA format na	207,45
208	45	Non standard NA format na	208,45
209	45	Non standard NA format na	209,45
210	45	Non standard NA format na	210,45
211	45	Non standard NA format na	211,45
212	45	Non standard NA format na	212,45
213	45	Non standard NA format na	213,45
214	45	Non standard NA format na	214,45
215	45	Non standard NA format na	215,45
216	45	Non standard NA format na	216,45
217	45	Non standard NA format na	217,45
218	45	Non standard NA format na	218,45
219	45	Non standard NA format na	219,45
220	45	Non standard NA format na	220,45
221	45	Non standard NA format na	221,45
222	45	Non standard NA format na	222,45
223	45	Non standard NA format na	223,45
224	45	Non standard NA format na	224,45
225	45	Non standard NA format na	225,45
226	45	Non standard NA format na	226,45
227	45	Non standard NA format na	227,45
228	45	Non standard NA format na	228,45
229	45	Non standard NA format na	229,45
230	45	Non standard NA format na	230,45
231	45	Non standard NA format na	231,45
232	45	Non standard NA format na	232,45
233	45	Non standard NA format na	233,45
234	45	Non standard NA format na	234,45
235	45	Non standard NA format na	235,45
236	45	Non standard NA format na	236,45
237	45	Non standard NA format na	237,45
238	45	Non standard NA format na	238,45
239	45	Non standard NA format na	239,45
240	45	Non standard NA format na	240,45
241	45	Non standard NA format na	241,45
242	45	Non standard NA format na	242,45
243	45	Non standard NA format na	243,45
244	45	Non standard NA format na	244,45
245	45	Non standard NA format na	245,45
246	45	Non standard NA format na	246,45
247	45	Non standard NA format na	247,45
248	45	Non standard NA format na	248,45
249	45	Non standard NA format na	249,45
250	45	Non standard NA format na	250,45
251	45	Non standard NA format na	251,45
252	45	Non standard NA format na	252,45
253	45	Non standard NA format na	253,45
254	45	Non standard NA format na	254,45
255	45	Non standard NA format na	255,45
256	45	Non standard NA format na	256,45
257	45	Non standard NA format na	257,45
258	45	Non standard NA format na	258,45
259	45	Non standard NA format na	259,45
260	45	Non standard NA format na	260,45
261	45	Non standard NA format na	261,45
262	45	Non standard NA format na	262,45
263	45	Non standard NA format na	263,45
264	45	Non standard NA format na	264,45
265	45	Non standard NA format na	265,45
266	45	Non standard NA format na	266,45
267	45	Non standard NA format na	267,45
268	45	Non standard NA format na	268,45
269	45	Non standard NA format na	269,45
270	45	Non standard NA format na	270,45
271	45	Non standard NA format na	271,45
272	45	Non standard NA format na	272,45
273	45	Non standard NA format na	273,45
274	45	Non standard NA format na	274,45
276	45	Non standard NA format na	276,45
0	46	Non standard NA format na	0,46
1	46	Non standard NA format na	1,46
2	46	Non standard NA format na	2,46
3	46	Non standard NA format na	3,46
4	46	Non standard NA format na	4,46
5	46	Non standard NA format na	5,46
6	46	Non standard NA format na	6,46
7	46	Non standard NA format na	7,46
8	46	Mixed strings and numbers in 1	8,46
9	46	Non standard NA format na	9,46
10	46	Non standard NA format na	10,46
11	46	Non standard NA format na	11,46
12	46	Non standard NA format na	12,46
13	46	Non standard NA format na	13,46
14	46	Non standard NA format na	14,46
15	46	Non standard NA format na	15,46
16	46	Non standard NA format na	16,46
17	46	Non standard NA format na	17,46
18	46	Non standard NA format na	18,46
19	46	Non standard NA format na	19,46
20	46	Non standard NA format na	20,46
21	46	Non standard NA format na	21,46
